epi_week,date,country,state,city,newDeaths,deaths,newCases,totalCases,deathsMS,totalCasesMS,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,recovered,suspects,tests,tests_per_100k_inhabitants,vaccinated,vaccinated_per_100k_inhabitants,vaccinated_second,vaccinated_second_per_100k_inhabitants
124,6/17/2021,Mozambique,MC,TOTAL,2,1725,37,84487,1725,84487,195.59265,9579.73093,0.02042,79110,12255,226561,25689.08139,172372,19544.75103,65406,7416.1928
124,6/17/2021,Mozambique,MP,TOTAL,18,5074,649,206570,5074,206570,152.03648,6189.6285,0.02456,196622,14706,520793,15604.95326,857429,25691.85736,311224,9325.46323
124,6/17/2021,Mozambique,GZ,TOTAL,15,13197,620,395724,13197,395724,318.41455,9547.94881,0.03335,338923,1277,1027782,24798.11668,1116113,26929.34922,516813,12469.55977
124,6/17/2021,Mozambique,INB,TOTAL,6,1790,136,115225,1790,115225,211.65122,13624.30844,0.01553,92769,2048,210965,24944.69282,158739,18769.44324,62392,7377.28663
124,6/17/2021,Mozambique,SFL,TOTAL,84,22906,5253,1083037,22906,1083037,154.00996,7281.86875,0.02115,1045096,237435,2405271,16171.99388,4292207,28858.92914,1657451,11143.97813
124,6/17/2021,Mozambique,MNC,TOTAL,25,21901,2235,858502,21901,858502,239.82493,9400.94905,0.02551,599516,88327,2299220,25177.40212,2424238,26546.4005,1088560,11920.17852
124,6/17/2021,Mozambique,TT,TOTAL,21,9037,800,420348,9037,420348,299.70802,13940.65138,0.0215,402111,915,782118,25938.58987,849476,28172.48749,328391,10890.93905
124,6/17/2021,Mozambique,ZMB,TOTAL,18,11236,1355,504242,11232,504094,279.59638,12547.54706,0.02228,476393,271193,1531220,38102.84548,1309932,32596.31966,467839,11641.69559
124,6/17/2021,Mozambique,NPL,TOTAL,72,18351,2778,651369,18292,649310,261.47156,9280.93681,0.02817,619681,482894,1259529,17946.21645,1923989,27413.67848,683232,9734.93215
124,6/17/2021,Mozambique,NS,TOTAL,30,8649,1242,305606,8649,305606,122.24422,4319.40893,0.0283,266110,2397,721444,10196.82747,1877616,26538.06313,572667,8094.02615
